,WBIC,lakeName,sizeAcres,maxDepth,meanDepth,lat,long,publicLanding,publicBeach,publicPark,fishPresent,lakeType,waterClarity,county,lmbPresent,wlyPresent,panPresent,smbPresent,mskPresent,OID,Org_Name,Org_Type,totalCWHperKmShoreline,SWRI_cond,SWRI_col,SWRI_ph,SWRI_p,LandScPosition_doc,EasternLakesSurvey_doc,SpC,biocom_SpC,biocom_DOC,biocom_TP,biocom_UVabs,creelYes,creel2010Pres,creelYears,meanAngLmbCPUE,sdAngLmbCPUE,meanAngSmbCPUE,sdAngSmbCPUE,meanAngWlyCPUE,sdAngWlyCPUE,stockYes,lmbStock,wlyStock,mskStock,stockWLYyear,stockMSKyear,meanLmbCPEdnr,sdLmbCPEdnr,bassDNRYears,meanWlyCPEdnr,sdWlyCPEdnr,wlyDNRYears,lakePerimeter,sizeM2,proxSecondaryRoad,proxLocalRuralRoad,proxTrail4WD,proxPrivateServiceRoad,nearCity,nearMinocqua,nearBoulderJunction,nearEagleRiver,nearRhinelander,nearManitowishWaters
23,2331300,East Ellerson Lake,136,26,NA,46.0043847,-89.7553034,Yes,No,Yes,Panfish and Largemouth Bass,SEEPAGE,Moderate,Vilas,1,0,1,0,0,NA,NA,NA,NA,29,4,8.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4162,550849,2800,731,14029,3132,7212,12681,13321,36597,45088,7515
29,2762200,Forest Lake,468,60,29,46.1488999,-89.3762393,Yes,No,No,"Panfish, Largemouth Bass, Smallmouth Bass, Northern Pike and Walleye",SEEPAGE,Very Clear,Vilas,1,1,1,1,0,214,"FOREST LAKE ASSOCIATION, INC",LA,NA,69,4,8.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,2006,25.43,NA,2006,11811,1892504,10262,2,7534,38,18198,36734,18853,22657,52679,27646
30,1593800,Found Lake,336,21,11,45.9505119,-89.4531966,Yes,No,Yes,"Musky, Panfish, Largemouth Bass, Northern Pike and Walleye",DRAINAGE,Moderate,Vilas,1,1,1,0,1,216,FOUND LAKE PROPERTY OWNERS ASSOCIATION,LA,92.5,49,4,7.8,0,NA,4.3,50,50,6.21,14.5,202.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,2004|2006|2008|2010|2012|2013|2015|2017,2006|2008|2010|2012|2014|2016,10.3,11.17228714,2009|2011,14.57,2.695718828,2005|2009|2011,6362,1361192,1814,20,9777,15,5577,18584,21230,12091,31482,29311
34,2953100,Horsehead Lake,250,24,13,46.2332871,-89.7153674,Yes,No,No,"Musky, Panfish, Largemouth Bass, Smallmouth Bass, Northern Pike and Walleye",DRAINAGE,Moderate,Vilas,1,1,1,1,1,276,HORSEHEAD LAKE ASSOCIATION,LA,NA,55,4,7.2,0,NA,4.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7668,1011775,12946,26,6527,20,12165,37342,12165,46371,67216,7086
35,991700,Hunter Lake,175,40,17,46.003537,-89.3220986,Yes,No,No,"Panfish, Largemouth Bass, Smallmouth Bass and Walleye",SEEPAGE,Very Clear,Vilas,1,1,1,1,0,281,HUNTER LAKE ASSOCIATION,LA,NA,25,4,6.8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,2004|2006|2008|2010|2012|2015|2016,NA,0.2,NA,2005,12.26,NA,2005,4958,707797,3554,107,11620,74,7041,30785,25885,7041,36812,35691
36,991800,Hurrah Lake,22,43,NA,45.9574333,-89.6495608,Yes,No,Yes,"Panfish, Largemouth Bass and Northern Pike",SEEPAGE,Moderate,Vilas,1,0,1,0,0,NA,NA,NA,NA,33,4,7.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1201,90506,3805,134,4909,1812,6447,7877,15882,27967,37608,17114
37,2764400,Indian Lake,80,39,NA,46.1183431,-89.4072909,Yes,No,No,"Musky, Panfish, Largemouth Bass and Smallmouth Bass",SEEPAGE,Moderate,Vilas,1,0,1,1,1,286,INDIAN LAKE ASSOCIATION,LA,365,29,4,6.8,0,NA,NA,15.975,15.975,6.6625,11.5,78.2535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8019,325286,7513,72,3509,2512,14167,32746,16828,21527,49654,26087
42,1857400,Jute Lake,191,23,16,46.1546155,-89.5082696,Yes,No,Yes,"Musky, Panfish, Largemouth Bass and Smallmouth Bass",SEEPAGE,Moderate,Vilas,1,0,1,1,1,757,JUTE LAKE ASSOCIATION,LA,182.5,19,4,6.3,0,NA,NA,16.5,16.5,4.26,8.5,103.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4018,771193,8752,96,8148,610,9738,31991,9738,29395,54781,18030
44,2766200,Lac du Lune,442,68,24,46.1293328,-89.3851415,Yes,No,No,"Panfish, Largemouth Bass, Smallmouth Bass, Northern Pike and Trout",SEEPAGE,Very Clear,Vilas,1,0,1,1,0,NA,NA,NA,142.5,18,4,7.6,0,NA,NA,16,16,3.046666667,19.25,70.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13724,1787533,7713,31,5367,915,15921,34687,18261,20801,50167,27393
46,1859200,Lake Helen,16,52,NA,46.2515657,-89.8951621,Yes,No,Yes,"Panfish, Largemouth Bass and Northern Pike",DRAINAGE,,Vilas,1,0,1,0,0,NA,NA,NA,NA,21,1,7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1436,65348,12232,10,14184,1247,12268,42617,22771,59093,74966,5881
49,1545300,Little Arbor Vitae Lake,480,32,11,45.9122467,-89.6226075,Yes,No,Yes,"Musky, Panfish, Largemouth Bass and Walleye",DRAINAGE,Low,Vilas,1,1,1,0,1,439,LITTLE ARBOR VITAE P &amp; R DISTRICT,LD,237.5,120,4,7.8,5,NA,NA,112.5,112.5,4.445,18.5,132.7,1,0,1996|2007,0.382889708,0.527782392,0.506808908,0.606591387,0.694040913,1.187100851,1,NA,1,1,2012|2014|2016,2003|2005|2007|2009|2011|2013|2015|2017,1.266666667,0.404145188,1996|2007,59.965,49.94295196,1996|2007,7895,1942088,53,5,39,19,2511,4754,20171,25023,31403,21636
50,2955900,Little Crab Lake,73,26,NA,46.1833846,-89.7090434,Yes,No,Yes,"Musky, Largemouth Bass and Walleye",SPRING,,Vilas,1,1,0,0,1,NA,NA,NA,NA,21,3,6.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4022,295006,7856,83,1432,958,7328,32203,7328,42862,62404,4111
51,2324000,Little Crawling Stone Lake,113,44,18,45.9283218,-89.8980894,Yes,No,Yes,"Musky, Panfish, Largemouth Bass, Smallmouth Bass, Northern Pike and Walleye",DRAINAGE,Very Clear,Vilas,1,1,1,1,1,855,CRAWLING STONE LAKES ASSOCIATION,LA,2.5,53,4,7.5,0,NA,NA,NA,74,4.43,12.5,110.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4179,458505,219,14,8472,741,1655,14397,26957,46569,44440,15096
52,2335500,Little Crooked Lake,154,30,NA,46.1508532,-89.6951094,Yes,No,Yes,"Musky, Panfish, Largemouth Bass, Northern Pike and Walleye",DRAINAGE,Moderate,Vilas,1,1,1,0,1,444,LITTLE CROOKED LAKE ASSOCIATION INC,LA,80,108,4,8.6,0,4.51,NA,117.005,117.005,4.0675,18.75,159.035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4694,621910,3741,30,1393,585,3574,28160,3574,39872,58382,3651
58,2334300,Little Star Lake,260,67,31,46.1152882,-89.8614662,Yes,No,Yes,"Musky, Panfish, Largemouth Bass, Smallmouth Bass, Northern Pike and Walleye",DRAINAGE,,Vilas,1,1,1,1,1,491,MANITOWISH WATERS LAKES ASSOCIATION INC,LA,55,77,4,7.6,0,NA,NA,93.25,93.25,3.39,7.25,105.574,1,0,1999|2004,0.111111111,0.15713484,0.222592793,0.349991961,0.111985933,0.259095374,1,NA,1,NA,2016,NA,NA,NA,NA,13.92,NA,2004,6289,1052179,125,10,1206,124,12147,27206,14335,48194,59720,0
62,2954500,Lynx Lake,307,48,18,46.1992869,-89.6722164,Yes,No,No,"Musky, Panfish, Largemouth Bass, Smallmouth Bass, Northern Pike and Walleye",DRAINAGE,,Vilas,1,1,1,1,1,NA,NA,NA,655,25,4,6.3,0,6.21,NA,23.39,23.39,9.815,6.75,117.7565,1,0,1998,0.154461568,0.249267474,0.343004944,0.542085554,0.114565203,0.299378807,1,NA,1,1,2011,2004|2006|2008|2010|2012|2014|2016,NA,NA,NA,7.795,5.098239892,1998|2016,11135,1243188,8554,14,3742,7,7478,33243,7478,41535,62388,6975
63,1600000,Lynx Lake,31,20,NA,45.9486091,-89.2284786,Yes,No,No,"Musky, Panfish, Largemouth Bass, Smallmouth Bass, Northern Pike and Walleye",DRAINAGE,Low,Vilas,1,1,1,1,1,183,EAGLE RIVER CHAIN LAKES ASSOCIATION,LA,NA,17,4,7.1,0,NA,NA,NA,NA,NA,NA,NA,1,1,2000|2013,0.1957704,0.1807567,0.030095759,0.051887496,0.352192036,0.905650012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1793,127452,710,65,12650,236,1133,36100,35457,1133,33066,45195
64,2964100,Mamie Lake,337,15,10,46.1903729,-89.3927809,Yes,No,Yes,"Musky, Panfish, Largemouth Bass, Smallmouth Bass, Northern Pike and Walleye",DRAINAGE,Low,Vilas,1,1,1,1,1,122,CISCO CHAIN RIPARIAN OWNERS ASSOCIATION INC,LA,NA,120,4,7.2,0,NA,NA,NA,NA,NA,NA,NA,1,0,2008,0.142857143,0.202030509,0.272217923,0.241412064,0.367662249,0.655336724,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.6,NA,2008,8068,1362958,14044,13,11395,700,19393,39854,19393,27654,57404,27289
66,1596600,Muskellunge Lake,270,19,9,45.9518021,-89.3798865,Yes,No,No,"Musky, Panfish, Largemouth Bass, Northern Pike and Walleye",DRAINAGE,Low,Vilas,1,1,1,0,1,525,MUSKELLUNGE LAKE ASSOCIATION,LA,35,65,4,8.8,0,NA,4.8,NA,80,6.655,40.5,196.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,2004|2006|2008|2010|2012|2014,2013|2014|2016,NA,NA,NA,NA,NA,NA,5937,1092139,724,58,14236,31,7038,24246,25139,7038,31081,34017
68,2310400,North Turtle Lake,359,58,NA,46.2377978,-89.8843169,Yes,No,No,"Musky, Panfish, Largemouth Bass, Smallmouth Bass, Northern Pike and Walleye",DRAINAGE,Low,Vilas,1,1,1,1,1,679,TURTLE LAKES CHAIN ASSOCIATION,LA,NA,65,1,7.6,0,NA,NA,NA,NA,NA,NA,NA,1,1,2010,0.043518519,0.102981189,0.435912949,0.576366305,0.652397627,0.944040003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8760,1453446,10037,6,11924,12,11259,40304,20883,57212,72670,3548
70,1008700,Oberlin Lake,42,25,NA,45.9411006,-89.5968534,Yes,No,Yes,Panfish and Largemouth Bass,SEEPAGE,Very Clear,Vilas,1,0,1,0,0,NA,NA,NA,NA,16,4,5.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2544,171680,2148,1840,1896,1035,5498,8705,17780,23522,34359,21306
72,2328700,Papoose Lake,422,65,NA,46.1847552,-89.8026602,Yes,No,Yes,"Musky, Panfish, Largemouth Bass, Smallmouth Bass, Northern Pike and Walleye",SPRING,Very Clear,Vilas,1,1,1,1,1,548,PAPOOSE/ROSELIND LAKE ASSOCIATION,LA,145,102,4,8,0,NA,NA,110,110,6.485,6,169.3,1,1,1997|2012,0.049019608,0.138648388,0.263053313,0.43844174,0.492767606,1.088263058,1,NA,1,1,2003|2005|2009|2011|2013,2004|2006|2008|2010|2012|2014|2016,0.15,0.070710678,1997|2004|2012,19.25,6.390375576,1997|2004|2012,13273,1709402,7008,48,6341,4,11921,32705,11921,48220,64674,0
74,1619700,Pickerel Lake,270,26,12,45.9744514,-89.3949491,Yes,No,No,"Musky, Panfish, Largemouth Bass, Northern Pike and Walleye",DRAINAGE,Low,Vilas,1,1,1,0,1,856,PICKEREL LAKE PRESERVATION ASSOCIATION,LA,NA,69,4,8.8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,2009|2013|2015|2017,2004|2006|2008|2010|2012|2014|2016,4.75,0.919238816,2005|2010,11.745,7.049854608,2005|2010,6205,1093984,201,72,11580,1383,8069,23840,22513,9167,33675,31750
81,1600300,Scattering Rice Lake,263,17,8,45.9399387,-89.1872204,Yes,No,No,"Musky, Panfish, Largemouth Bass, Smallmouth Bass, Northern Pike and Walleye",DRAINAGE,Low,Vilas,1,1,1,1,1,770,SCATTERING RICE LAKE ASSOCIATION,LA,NA,108,4,7.2,0,NA,NA,NA,NA,NA,NA,NA,1,1,2000|2013,0.169610717,0.361711541,0.138590887,0.218977191,0.255863925,0.603197829,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.97,4.949747468,2000|2013,6809,1065443,1590,32,10481,125,3101,38456,38102,3101,32794,47840
82,1600300,Scattering Rice Lake,263,17,8,45.9399387,-89.1872204,Yes,No,No,"Musky, Panfish, Largemouth Bass, Smallmouth Bass, Northern Pike and Walleye",DRAINAGE,Low,Vilas,1,1,1,1,1,183,EAGLE RIVER CHAIN LAKES ASSOCIATION,LA,NA,108,4,7.2,0,NA,NA,NA,NA,NA,NA,NA,1,1,2000|2013,0.169610717,0.361711541,0.138590887,0.218977191,0.255863925,0.603197829,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.97,4.949747468,2000|2013,6809,1065443,1590,32,10481,125,3101,38456,38102,3101,32794,47840
84,1599800,Silver Lake,57,19,8,45.9214451,-89.2377926,Yes,No,Yes,"Musky, Panfish, Largemouth Bass, Northern Pike and Walleye",SEEPAGE,Moderate,Vilas,1,1,1,0,1,184,EAGLE RIVER SILVER LAKE ASSOCIATION,LA,NA,31,4,6.8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,2015,NA,NA,NA,2152,232651,464,14,15053,135,0,34900,36315,0,29967,45680
85,1018300,Smoky Lake,212,39,NA,46.0863795,-88.9480826,Yes,No,No,"Panfish, Largemouth Bass, Smallmouth Bass and Trout",SEEPAGE,Very Clear,Vilas,1,0,1,1,0,663,SMOKY LAKE PROPERTY OWNERS ASSOCIATION,LA,NA,31,4,7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015,NA,NA,NA,11691,2477822,46,51,11873,674,26786,60589,52120,26786,56249,61472
86,1018500,Snipe Lake,216,15,10,45.9396032,-89.3653929,Yes,No,No,"Musky, Panfish, Largemouth Bass and Walleye",SEEPAGE,Moderate,Vilas,1,1,1,0,1,664,SNIPE LAKE ASSOCIATION,LA,NA,25,4,7.2,0,NA,NA,NA,NA,NA,NA,NA,1,1,1995|2000|2003|2006|2009|2012|2015,0.134544279,0.431482706,0.487215398,0.511497345,1.163953896,2.132086647,NA,NA,NA,NA,NA,NA,NA,NA,2003|2006,40.182,21.95243882,2003|2006|2009|2012|2015,5826,872113,241,442,16249,37,5037,24811,26849,5037,29936,35587
88,2310200,South Turtle Lake,466,40,NA,46.2112784,-89.8946996,Yes,No,Yes,"Musky, Panfish, Largemouth Bass, Smallmouth Bass, Northern Pike and Walleye",DRAINAGE,Low,Vilas,1,1,1,1,1,679,TURTLE LAKES CHAIN ASSOCIATION,LA,NA,80,1,7.6,0,NA,NA,NA,NA,NA,NA,NA,1,1,2010,0.405742868,0.697835902,0.1856112,0.264456523,0.418667027,0.66317727,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.74,NA,2010,10843,1886606,6664,14,8489,56,9604,37195,19492,55600,69647,713
90,717400,Spectacle Lake,166,35,12,46.0005878,-89.0207512,Yes,No,Yes,"Panfish, Largemouth Bass, Smallmouth Bass, Trout and Walleye",SEEPAGE,Very Clear,Vilas,1,1,1,1,0,667,SPECTACLE LAKE PR DISTRICT,LD,NA,17,4,6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.2,NA,2014,NA,NA,NA,6269,671674,2904,65,4221,114,17696,52605,48005,17696,45673,57633
93,1594000,Stella Lake,95,9,NA,45.9774742,-89.4599124,Yes,No,No,"Panfish, Largemouth Bass and Northern Pike",DRAINAGE,Low,Vilas,1,0,1,0,0,406,STELLA LAKE P &amp; R DISTRICT,LD,NA,73,1,8.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2741,383175,138,32,10926,2313,3844,19758,18986,14146,34805,27572
97,1022900,Towanda Lake,139,27,10,45.9385442,-89.7077093,Yes,No,No,"Musky, Panfish, Largemouth Bass, Northern Pike and Walleye",SEEPAGE,Moderate,Vilas,1,1,1,0,1,874,TOWANDA LAKESHORE PROPERTY OWNERS ASSOCIATION,LA,154.2857143,35,4,7,0,NA,4.1,30.65,30.65,5.2925,10.75,115.498,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,2005|2011|2013|2015|2017,NA,2.5,NA,2006,22.98,NA,2006,6119,563083,398,35,7104,156,3368,4240,18137,31950,36388,15644
99,2330800,Upper Gresham Lake,362,32,13,46.0678261,-89.7370588,Yes,No,Yes,"Musky, Panfish, Largemouth Bass, Northern Pike and Walleye",DRAINAGE,Moderate,Vilas,1,1,1,0,1,249,GRESHAM LAKES ASSOCIATION,LA,NA,87,4,8.6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,2004|2006|2008|2010|2012|2014|2016,2003|2005|2007|2009|2011|2013|2015|2016|2017,13.6,1.13137085,2002|2015,15.33,NA,2002,9480,1465496,117,32,9932,36,6776,19240,6776,37241,50951,4130
101,1176400,Vandercook Lake,97,22,NA,45.9821451,-89.6852053,Yes,No,Yes,"Panfish, Largemouth Bass and Northern Pike",SEEPAGE,,Vilas,1,0,1,0,0,NA,NA,NA,42.5,15,4,6.1,0,NA,3.6,13.635,13.635,3.335,13.25,81.945,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,2015,NA,NA,NA,NA,NA,NA,NA,3257,393804,728,25,8517,1997,8792,9675,13178,30961,40795,13044
102,1540300,Verna Lake,73,23,NA,45.9603534,-89.720651,Yes,No,Yes,"Musky, Panfish, Largemouth Bass and Northern Pike",DRAINAGE,,Vilas,1,0,1,0,1,NA,NA,NA,NA,57,1,7.6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,2003|2005,NA,NA,NA,NA,NA,NA,2690,294746,1441,340,9269,157,6540,7508,16336,33360,39739,13418
104,2340500,White Birch Lake,113,27,NA,46.06343,-89.5228689,Yes,No,Yes,"Musky, Panfish, Largemouth Bass, Smallmouth Bass and Walleye",DRAINAGE,Moderate,Vilas,1,1,1,1,1,24,"BALLARD, IRVING, WHITE BIRCH LAKES ASSOCIATION",LA,NA,63,4,8.4,0,6.085,4.1,NA,NA,NA,NA,NA,1,1,2001|2011,0.511517151,0.65836799,0.299534884,0.028942045,0.071601282,0.12582459,1,NA,1,1,2003|2007|2009|2011|2013,2013|2014|2015|2016|2017,NA,NA,NA,14.76,NA,2011,3944,456967,263,73,5456,1465,6437,22657,9246,23328,45128,19051
105,2338100,Whitney Lake,226,8,NA,46.118195,-89.73475,Yes,No,Yes,"Panfish, Largemouth Bass and Northern Pike",SPRING,,Vilas,1,0,1,0,0,NA,NA,NA,NA,53,4,7.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.1,NA,2010,NA,NA,NA,5531,912949,2183,102,4712,1023,4761,24857,4761,39909,56302,1839
