"projectID","sampleID","fishID","fishNum","species","fishLength","standardLength","fishWeight","caughtBy","jumperDescription","useTagMarkRecap","tagID","oldTag","tagApply","tagRecapture","tagApplyType","tagRecaptureType","clipApply","clipRecapture","sex","mortality","removed","otolithSample","tissueSampled","dietSampled","stomachRemoved","gillArchRemoved","pectoralFinRemoved","gonadRemoved","leftEyeRemoved","finClipCollected","photo","gonadWeight","rectalTemp","gonadSqueze","sexualStage_MaierScale","gpsWaypoint","finClipBox","spineSample","scaleSample","comments","entryFile"
37,"AQ_wholeShoreline_20190625_1610_AN_Fishscapes.Angling.20180625","AQ_wholeShoreline_20190625_1610_AN_Fishscapes.Angling.20180625_13",13,"largemouth_bass",312,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_AQ_2019-06-25_1610.csv"
37,"AQ_wholeShoreline_20190625_2110_AN_Fishscapes.Angling.20180625","AQ_wholeShoreline_20190625_2110_AN_Fishscapes.Angling.20180625_1",1,"largemouth_bass",251,NA,NA,"DS",NA,NA,NA,NA,NA,NA,NA,NA,"","AF",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_AQ_2019-06-25_2110.csv"
37,"AQ_wholeShoreline_20190625_2110_AN_Fishscapes.Angling.20180625","AQ_wholeShoreline_20190625_2110_AN_Fishscapes.Angling.20180625_2",2,"largemouth_bass",281,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_AQ_2019-06-25_2110.csv"
37,"AQ_wholeShoreline_20190625_2110_AN_Fishscapes.Angling.20180625","AQ_wholeShoreline_20190625_2110_AN_Fishscapes.Angling.20180625_3",3,"largemouth_bass",386,NA,NA,"DS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_AQ_2019-06-25_2110.csv"
37,"AQ_wholeShoreline_20190625_2110_AN_Fishscapes.Angling.20180625","AQ_wholeShoreline_20190625_2110_AN_Fishscapes.Angling.20180625_4",4,"largemouth_bass",248,NA,NA,"DS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_AQ_2019-06-25_2110.csv"
37,"AQ_wholeShoreline_20190625_2110_AN_Fishscapes.Angling.20180625","AQ_wholeShoreline_20190625_2110_AN_Fishscapes.Angling.20180625_5",5,"largemouth_bass",282,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_AQ_2019-06-25_2110.csv"
37,"AQ_wholeShoreline_20190625_2110_AN_Fishscapes.Angling.20180625","AQ_wholeShoreline_20190625_2110_AN_Fishscapes.Angling.20180625_6",6,"largemouth_bass",440,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_AQ_2019-06-25_2110.csv"
37,"AQ_wholeShoreline_20190625_2110_AN_Fishscapes.Angling.20180625","AQ_wholeShoreline_20190625_2110_AN_Fishscapes.Angling.20180625_7",7,"largemouth_bass",402,NA,NA,"DS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_AQ_2019-06-25_2110.csv"
37,"AQ_wholeShoreline_20190625_2110_AN_Fishscapes.Angling.20180625","AQ_wholeShoreline_20190625_2110_AN_Fishscapes.Angling.20180625_8",8,"largemouth_bass",375,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_AQ_2019-06-25_2110.csv"
37,"AQ_wholeShoreline_20190625_2110_AN_Fishscapes.Angling.20180625","AQ_wholeShoreline_20190625_2110_AN_Fishscapes.Angling.20180625_9",9,"largemouth_bass",304,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_AQ_2019-06-25_2110.csv"
37,"AQ_wholeShoreline_20190625_2110_AN_Fishscapes.Angling.20180625","AQ_wholeShoreline_20190625_2110_AN_Fishscapes.Angling.20180625_10",10,"largemouth_bass",402,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_AQ_2019-06-25_2110.csv"
37,"AQ_wholeShoreline_20190625_2110_AN_Fishscapes.Angling.20180625","AQ_wholeShoreline_20190625_2110_AN_Fishscapes.Angling.20180625_11",11,"largemouth_bass",331,NA,NA,"DS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_AQ_2019-06-25_2110.csv"
37,"AQ_wholeShoreline_20190625_2110_AN_Fishscapes.Angling.20180625","AQ_wholeShoreline_20190625_2110_AN_Fishscapes.Angling.20180625_12",12,"largemouth_bass",301,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_AQ_2019-06-25_2110.csv"
37,"AQ_wholeShoreline_20190625_2110_AN_Fishscapes.Angling.20180625","AQ_wholeShoreline_20190625_2110_AN_Fishscapes.Angling.20180625_13",13,"largemouth_bass",384,NA,NA,"JC",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_AQ_2019-06-25_2110.csv"
37,"AQ_wholeShoreline_20190625_2110_AN_Fishscapes.Angling.20180625","AQ_wholeShoreline_20190625_2110_AN_Fishscapes.Angling.20180625_14",14,"largemouth_bass",364,NA,NA,"DS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_AQ_2019-06-25_2110.csv"
37,"AQ_wholeShoreline_20190708_0950_AN_Fishscapes.Angling.20180625","AQ_wholeShoreline_20190708_0950_AN_Fishscapes.Angling.20180625_1",1,"largemouth_bass",257,NA,NA,"AL",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_AQ_2019-07-08_0950.csv"
37,"AQ_wholeShoreline_20190708_0950_AN_Fishscapes.Angling.20180625","AQ_wholeShoreline_20190708_0950_AN_Fishscapes.Angling.20180625_2",2,"largemouth_bass",309,NA,NA,"FF",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_AQ_2019-07-08_0950.csv"
37,"AQ_wholeShoreline_20190708_0950_AN_Fishscapes.Angling.20180625","AQ_wholeShoreline_20190708_0950_AN_Fishscapes.Angling.20180625_3",3,"largemouth_bass",380,NA,NA,"AT",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_AQ_2019-07-08_0950.csv"
37,"AQ_wholeShoreline_20190708_0950_AN_Fishscapes.Angling.20180625","AQ_wholeShoreline_20190708_0950_AN_Fishscapes.Angling.20180625_4",4,"largemouth_bass",395,NA,NA,"FF",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_AQ_2019-07-08_0950.csv"
37,"AQ_wholeShoreline_20190708_0950_AN_Fishscapes.Angling.20180625","AQ_wholeShoreline_20190708_0950_AN_Fishscapes.Angling.20180625_5",5,"largemouth_bass",290,NA,NA,"AT",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_AQ_2019-07-08_0950.csv"
37,"AQ_wholeShoreline_20190708_1304_AN_Fishscapes.Angling.20180625","AQ_wholeShoreline_20190708_1304_AN_Fishscapes.Angling.20180625_1",1,"largemouth_bass",274,NA,NA,"FF",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,"fishScapes2019_AQ_2019-07-08_1304.csv"
37,"AQ_wholeShoreline_20190708_1304_AN_Fishscapes.Angling.20180625","AQ_wholeShoreline_20190708_1304_AN_Fishscapes.Angling.20180625_2",2,"largemouth_bass",262,NA,NA,"FF",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,"fishScapes2019_AQ_2019-07-08_1304.csv"
37,"AQ_wholeShoreline_20190708_1304_AN_Fishscapes.Angling.20180625","AQ_wholeShoreline_20190708_1304_AN_Fishscapes.Angling.20180625_3",3,"largemouth_bass",404,NA,NA,"AMK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,"fishScapes2019_AQ_2019-07-08_1304.csv"
37,"BOT_wholeShoreline_20190530_1453_AN_Fishscapes.Angling.20180625","BOT_wholeShoreline_20190530_1453_AN_Fishscapes.Angling.20180625_1",1,"none",NA,NA,NA,"MS",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BOT_2019-05-30_1453.csv"
37,"BOT_wholeShoreline_20190530_1538_AN_Fishscapes.Angling.20180625","BOT_wholeShoreline_20190530_1538_AN_Fishscapes.Angling.20180625_1",1,"none",NA,NA,NA,"AMK",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BOT_2019-05-30_1538.csv"
37,"BOT_wholeShoreline_20190530_1608_AN_Fishscapes.Angling.20180625","BOT_wholeShoreline_20190530_1608_AN_Fishscapes.Angling.20180625_1",1,"none",NA,NA,NA,"FF",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BOT_2019-05-30_1608.csv"
37,"BOT_wholeShoreline_20190530_1630_AN_Fishscapes.Angling.20180625","BOT_wholeShoreline_20190530_1630_AN_Fishscapes.Angling.20180625_1",1,"largemouth_bass",302,NA,NA,"JP",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BOT_2019-05-30_1630.csv"
37,"BOT_wholeShoreline_20190530_1630_AN_Fishscapes.Angling.20180625","BOT_wholeShoreline_20190530_1630_AN_Fishscapes.Angling.20180625_2",2,"largemouth_bass",271,NA,NA,"AT",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BOT_2019-05-30_1630.csv"
37,"BOT_wholeShoreline_20190530_1808_AN_Fishscapes.Angling.20180625","BOT_wholeShoreline_20190530_1808_AN_Fishscapes.Angling.20180625_1",1,"none",NA,NA,NA,"AMK",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BOT_2019-05-30_1808.csv"
37,"BOT_wholeShoreline_20190530_1919_AN_Fishscapes.Angling.20180625","BOT_wholeShoreline_20190530_1919_AN_Fishscapes.Angling.20180625_1",1,"yellow_perch",189,NA,NA,"AT",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BOT_2019-05-30_1919.csv"
37,"BOT_wholeShoreline_20190530_2020_AN_Fishscapes.Angling.20180625","BOT_wholeShoreline_20190530_2020_AN_Fishscapes.Angling.20180625_1",1,"none",0,NA,NA,"MS",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BOT_2019-05-30_2020.csv"
37,"BOT_wholeShoreline_20190530_2030_AN_Fishscapes.Angling.20180625","BOT_wholeShoreline_20190530_2030_AN_Fishscapes.Angling.20180625_1",1,"none",NA,NA,NA,"FF",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BOT_2019-05-30_2030.csv"
37,"BOT_wholeShoreline_20190530_2030_AN_Fishscapes.Angling.20180625","BOT_wholeShoreline_20190530_2030_AN_Fishscapes.Angling.20180625_2",2,"largemouth_bass",381,NA,NA,"JP",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BOT_2019-05-30_2030.csv"
37,"BOT_wholeShoreline_20190615_1630_AN_Fishscapes.Angling.20180625","BOT_wholeShoreline_20190615_1630_AN_Fishscapes.Angling.20180625_1",1,"none",NA,NA,NA,"AK",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BOT_2019-06-15_1630.csv"
37,"BOT_wholeShoreline_20190615_1630_AN_Fishscapes.Angling.20180625","BOT_wholeShoreline_20190615_1630_AN_Fishscapes.Angling.20180625_2",2,"none",NA,NA,NA,"FF",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BOT_2019-06-15_1630.csv"
37,"BOT_wholeShoreline_20190615_1630_AN_Fishscapes.Angling.20180625","BOT_wholeShoreline_20190615_1630_AN_Fishscapes.Angling.20180625_3",3,"none",NA,NA,NA,"MS",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BOT_2019-06-15_1630.csv"
37,"BOT_wholeShoreline_20190615_1930_AN_Fishscapes.Angling.20180625","BOT_wholeShoreline_20190615_1930_AN_Fishscapes.Angling.20180625_1",1,"largemouth_bass",361,NA,NA,"AMK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BOT_2019-06-15_1930.csv"
37,"BOT_wholeShoreline_20190615_1930_AN_Fishscapes.Angling.20180625","BOT_wholeShoreline_20190615_1930_AN_Fishscapes.Angling.20180625_2",2,"largemouth_bass",301,NA,NA,"MS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BOT_2019-06-15_1930.csv"
37,"BOT_wholeShoreline_20190615_1930_AN_Fishscapes.Angling.20180625","BOT_wholeShoreline_20190615_1930_AN_Fishscapes.Angling.20180625_3",3,"black_crappie",241,NA,NA,"AMK",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BOT_2019-06-15_1930.csv"
37,"BOT_wholeShoreline_20190615_1930_AN_Fishscapes.Angling.20180625","BOT_wholeShoreline_20190615_1930_AN_Fishscapes.Angling.20180625_4",4,"none",NA,NA,NA,"FF",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BOT_2019-06-15_1930.csv"
37,"BOT_wholeShoreline_20190624_0950_AN_Fishscapes.Angling.20180625","BOT_wholeShoreline_20190624_0950_AN_Fishscapes.Angling.20180625_1",1,"largemouth_bass",276,NA,NA,"AMK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_BOT_2019-06-24_0950.csv"
37,"BOT_wholeShoreline_20190624_0950_AN_Fishscapes.Angling.20180625","BOT_wholeShoreline_20190624_0950_AN_Fishscapes.Angling.20180625_2",2,"largemouth_bass",291,NA,NA,"AT",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_BOT_2019-06-24_0950.csv"
37,"BOT_wholeShoreline_20190624_0950_AN_Fishscapes.Angling.20180625","BOT_wholeShoreline_20190624_0950_AN_Fishscapes.Angling.20180625_3",3,"largemouth_bass",428,NA,NA,"AMK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_BOT_2019-06-24_0950.csv"
37,"BOT_wholeShoreline_20190624_0950_AN_Fishscapes.Angling.20180625","BOT_wholeShoreline_20190624_0950_AN_Fishscapes.Angling.20180625_4",4,"largemouth_bass",441,NA,NA,"FF",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_BOT_2019-06-24_0950.csv"
37,"BOT_wholeShoreline_20190624_0950_AN_Fishscapes.Angling.20180625","BOT_wholeShoreline_20190624_0950_AN_Fishscapes.Angling.20180625_5",5,"largemouth_bass",352,NA,NA,"AT",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_BOT_2019-06-24_0950.csv"
37,"BOT_wholeShoreline_20190624_0950_AN_Fishscapes.Angling.20180625","BOT_wholeShoreline_20190624_0950_AN_Fishscapes.Angling.20180625_6",6,"largemouth_bass",300,NA,NA,"AMK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_BOT_2019-06-24_0950.csv"
37,"BOT_wholeShoreline_20190624_0950_AN_Fishscapes.Angling.20180625","BOT_wholeShoreline_20190624_0950_AN_Fishscapes.Angling.20180625_7",7,"largemouth_bass",395,NA,NA,"AMK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_BOT_2019-06-24_0950.csv"
37,"BOT_wholeShoreline_20190624_0950_AN_Fishscapes.Angling.20180625","BOT_wholeShoreline_20190624_0950_AN_Fishscapes.Angling.20180625_8",8,"largemouth_bass",278,NA,NA,"AT",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_BOT_2019-06-24_0950.csv"
37,"BOT_wholeShoreline_20190624_1215_AN_Fishscapes.Angling.20180625","BOT_wholeShoreline_20190624_1215_AN_Fishscapes.Angling.20180625_1",1,"largemouth_bass",363,NA,NA,"AT",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_BOT_2019-06-24_1215.csv"
